TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=6870, E=36470, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0.1432033657236682 0.1251780986785889 0.1251780986785889 0.1677937209606171 0.1251780986785889 0.2104093432426453
0.06125465035438538 0.2104093432426453 0.295640617609024 0.295640617609024 0.508718729019165 0.6791812777519226
0.3382562398910522 0.3382562398910522 0.508718729019165 0.3382562398910522 0.2104093432426453 0.1251780986785889
0.1251780986785889 0.1251780986785889 0.1677937209606171 0.06125465035438538 0.1232513252505759 0.2107772748462583
0.295640617609024 0.3808718621730804 0.6791812777519226 0.508718729019165 0.3382562398910522 0.2104093432426453
0.2104093432426453 0.2104093432426453 0.121626797649595 0.1251780986785889 0.121626797649595 0.1251780986785889
0.1251780986785889 0.1251780986785889 0.2104093432426453 0.3382562398910522 0.508718729019165 0.6791812777519226
0.508718729019165 0.508718729019165 0.508718729019165 0.3382562398910522 0.2104093432426453 0.1251780986785889
0.1251780986785889 0.1251780986785889 0.06125465035438538 0.2104093432426453 0.295640617609024 0.295640617609024
0.2104093432426453 0.2104093432426453 0.1251780986785889 0.1251780986785889 0.1251780986785889 0.06125465035438538
0.295640617609024 0.295640617609024 0.508718729019165 0.3382562398910522 0.508718729019165 0.3382562398910522
0.2072729265802332 0.2104093432426453 0.2104093432426453 0.1251780986785889 0.1251780986785889 0.1251780986785889
0.06125465035438538 0.1038702875375748 0.6791812777519226 0.508718729019165 0.508718729019165 0.1251780986785889
0.2104093432426453 0.1251780986785889 0.1251780986785889 0.1251780986785889 0.1251780986785889 0.06125465035438538
0.06125465035438538 0.295640617609024 0.295640617609024 0.508718729019165 0.6791812777519226 0.332561718746278
0.508718729019165 0.3382562398910522 0.295640617609024 0.2007317775539138 0.2104093432426453 0.2104093432426453
0.1251780986785889 0.1251780986785889 0.1251780986785889 0.1251780986785889 0.1251780986785889 0.06125465035438538
0.2104093432426453 0.295640617609024 0.2104093432426453 0.1251780986785889 0.06125465035438538 0.2104093432426453
0.1251780986785889 0.06125465035438538 0.295640617609024 0.2104093432426453 0.2104093432426453 0.1188713444036766
0.06125465035438538 0.1038702875375748 0.2199600403329192 0.295640617609024 0.1251780986785889 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.295640617609024
0.6791812777519226 0.2104093432426453 0.2144596121786259 0.1251780986785889 0.1251780986785889 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.2104093432426453 0.295640617609024 0.2104093432426453
0.2293496261400626 0.1251780986785889 0.1251780986785889 0.1251780986785889 0.06125465035438538 0.2104093432426453
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.295640617609024 0.1957588924090039
0.1251780986785889 0.1251780986785889 0.1251780986785889 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.295640617609024 0.2104093432426453 0.1251780986785889 0.06125465035438538 0.06125465035438538
0.1038702875375748 0.3099092346026889 0.6791812777519226 0.508718729019165 0.2104093432426453 0.2015296238366122
0.295640617609024 0.2104093432426453 0.2104093432426453 0.1335014547039456 0.06125465035438538 0.06125465035438538
0.1038702875375748 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.295640617609024 0.2104093432426453
0.1251780986785889 0.1251780986785889 0.295640617609024 0.508718729019165 0.6791812777519226 0.508718729019165
0.508718729019165 0.2104093432426453 0.2104093432426453 0.1251780986785889 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.1251780986785889 0.2104093432426453 0.6791812777519226 0.508718729019165 0.1251780986785889
0.1251780986785889 0.2104093432426453 0.1251780986785889 0.1251780986785889 0.2104093432426453 0.1251780986785889
0.06125465035438538 0.1038702875375748 0.2104093432426453 0.2104093432426453 0.1251780986785889 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.295640617609024 0.6791812777519226
0.508718729019165 0.2104093432426453 0.2012920647762452 0.1251780986785889 0.1251780986785889 0.1251780986785889
0.1251780986785889 0.1251780986785889 0.1251780986785889 0.295640617609024 0.2104093432426453 0.2104093432426453
0.1251780986785889 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453
0.295640617609024 0.2104093432426453 0.295640617609024 0.6791812777519226 0.205951124786293 0.1251780986785889
0.1251780986785889 0.1251780986785889 0.1251780986785889 0.2104093432426453 0.295640617609024 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1251780986785889 0.1148689413525792 0.1251780986785889 0.2104093432426453
0.295640617609024 0.6791812777519226 0.6791812777519226 0.2154247490724772 0.2093686978610575 0.2104093432426453
0.2104093432426453 0.1251780986785889 0.1251780986785889 0.1218487435180564 0.1251780986785889 0.2104093432426453
0.231687229765189 0.2104093432426453 0.1251780986785889 0.1470294742023066 0.06125465035438538 0.06125465035438538
0.2104093432426453 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.06125465035438538 0.06125465035438538
0.2169090293359418 0.3000918986233151 0.2096829439286282 0.06125465035438538 0.1038702875375748 0.2104093432426453
0.295640617609024 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453
0.1985068260810348 0.2104093432426453 0.295640617609024 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.2152111197795359 0.2104093432426453 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.2104093432426453 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.2104093432426453 0.6791812777519226 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.2996480423596825 0.2104093432426453
0.1251780986785889 0.2077831408401636 0.295640617609024 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.1038702875375748
0.2034891986875951 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.295640617609024 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.295640617609024 0.2104093432426453
0.2104093432426453 0.295640617609024 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.06125465035438538 0.1038702875375748 0.2104093432426453 0.1251780986785889 0.06125465035438538 0.06125465035438538
0.1038702875375748 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.1038702875375748
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.295640617609024 0.06125465035438538
0.1038702875375748 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.295640617609024 0.2054066414235322 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.1038702875375748 0.06125465035438538 0.1038702875375748 0.295640617609024 0.06125465035438538 0.06125465035438538
0.1038702875375748 0.2104093432426453 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.1038702875375748 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.295640617609024
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.09377188570570046 0.2104093432426453 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.1038702875375748
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748
0.2072724072258902 0.3239620072376125 0.06125465035438538 0.1251780986785889 0.1038702875375748 0.2104093432426453
0.2033067434939032 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.1038702875375748 0.295640617609024 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.2104093432426453 0.295640617609024 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.6791812777519226 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.1088270320657348 0.295640617609024 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.1038702875375748
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.1038702875375748 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.1038702875375748 0.06125465035438538 0.1038702875375748 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538
0.06125465035438538 0.06125465035438538 0.06125465035438538 0.06125465035438538 0.1038702875375748 0.06125465035438538
0.8496437668800354 0.8496437668800354 0.892259418964386 0.8496437668800354 0.892259418964386 0.6791812777519226
0.8496437668800354 0.8496437668800354 0.8496437668800354 0.8955050980183213 0.892259418964386 0.8496437668800354
0.8496437668800354 0.892259418964386 0.892259418964386 0.8070281147956848 0.8496437668800354 0.8496437668800354
0.8496437668800354 0.892259418964386 0.892259418964386 0.6791812777519226 0.8496437668800354 0.8496437668800354
0.8496437668800354 0.892259418964386 0.6791812777519226 0.892259418964386 0.8070281147956848 0.892259418964386
0.892259418964386 0.6791812777519226 0.8496437668800354 0.9561827182769775 0.8070281147956848 0.892259418964386
0.892259418964386 0.892259418964386 0.6791812777519226 0.8496437668800354 0.8496437668800354 0.892259418964386
0.892259418964386 0.8070281147956848 0.892259418964386 0.9561827182769775 0.8985108186868639 0.8159525199686647
0.7217969298362732 0.743008436169418 0.7027388899483593 0.8058185415081079 0.8076475540522923 0.8496437668800354
0.8038152216338105 0.8070281147956848 0.892259418964386 0.892259418964386 0.892259418964386 0.8496437668800354
0.892259418964386 0.892259418964386 0.892259418964386 0.9561827182769775 0.8070281147956848 0.7217969298362732
0.8070281147956848 0.892259418964386 0.892259418964386 0.892259418964386 0.892259418964386 0.892259418964386
0.8070281147956848 0.9561827182769775 0.8070281147956848 0.7217969298362732 0.7217969298362732 0.8070281147956848
0.892259418964386 0.892259418964386 0.892259418964386 0.8496437668800354 0.9561827182769775 0.892259418964386
0.8070281147956848 0.7217969298362732 0.636565625667572 0.8070281147956848 0.8070281147956848 0.8070281147956848
0.892259418964386 0.8933703813268192 0.892259418964386 0.892259418964386 0.892259418964386 0.892259418964386
0.8070281147956848 0.8070281147956848 0.892259418964386 0.892259418964386 0.892259418964386 0.9561827182769775
0.8070281147956848 0.7217969298362732 0.7217969298362732 0.8070281147956848 0.8070281147956848 0.892259418964386
0.892259418964386 0.892259418964386 0.9561827182769775 0.892259418964386 0.9561827182769775 0.9135672450065613
0.892259418964386 0.8070281147956848 0.892259418964386 0.892259418964386 0.892259418964386 0.892259418964386
0.9561827182769775 0.9561827182769775 0.7217969298362732 0.7274633583484132 0.8015122975160794 0.8070281147956848
0.8121251742705519 0.892259418964386 0.892259418964386 0.892259418964386 0.892259418964386 0.9561827182769775
0.9561827182769775 0.7217969298362732 0.7977369470716152 0.892259418964386 0.9561827182769775 0.9561827182769775
0.7217969298362732 0.7998730074722584 0.892259418964386 0.9561827182769775 0.9135672450065613 0.8070281147956848
0.7217969298362732 0.892259418964386 0.9561827182769775 0.9561827182769775 0.9561827182769775 0.892259418964386
0.9561827182769775 0.9135672450065613 0.8070281147956848 0.7217969298362732 0.8070281147956848 0.8070281147956848
0.892259418964386 0.892259418964386 0.9561827182769775 0.9561827182769775 0.9561827182769775 0.9561827182769775
0.8070281147956848 0.7217969298362732 0.8070281147956848 0.8070281147956848 0.892259418964386 0.892259418964386
0.9561827182769775 0.9561827182769775 0.8070281147956848 0.9561827182769775 0.9561827182769775 0.9561827182769775
0.9135672450065613 0.8070281147956848 0.7217969298362732 0.8070281147956848 0.8070281147956848 0.892259418964386
0.892259418964386 0.892259418964386 0.9561827182769775 0.9561827182769775 0.9561827182769775 0.9561827182769775
0.8070281147956848 0.892259418964386 0.9561827182769775 0.9561827182769775 0.9135672450065613 0.8070281147956848
0.8070281147956848 0.8070281147956848 0.8016560560755046 0.892259418964386 0.9561827182769775 0.9561827182769775
0.9135672450065613 0.9561827182769775 0.9135672450065613 0.8070281147956848 0.7217969298362732 0.8070281147956848
0.8070281147956848 0.892259418964386 0.892259418964386 0.892259418964386 0.9561827182769775 0.892259418964386
0.8070281147956848 0.892259418964386 0.892259418964386 0.8070281147956848 0.892259418964386 0.892259418964386
0.8070281147956848 0.892259418964386 0.9561827182769775 0.9135672450065613 0.8070281147956848 0.8070281147956848
0.892259418964386 0.9561827182769775 0.9561827182769775 0.9135672450065613 0.8070281147956848 0.7231051624559101
0.8070281147956848 0.8070281147956848 0.892259418964386 0.892259418964386 0.892259418964386 0.892259418964386
0.892259418964386 0.892259418964386 0.7217969298362732 0.8070281147956848 0.8070281147956848 0.892259418964386
